feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
0.05056170714293955,0.499951333237829,-0.9959089311068651,0.6935985082913116,-0.41830152002691007,-1.5845772351121241,-0.6477067671218505,0.5985751739673772
0.3322500326099644,-1.1474766329454797,0.6186696890268814,-0.08798692834027545,0.42507239648702144,0.33225314537233536,-1.1568162609191428,0.3509971530825316
-0.606887283097402,1.5469793290157272,0.7233416087478579,0.046135567230164806,-0.9829916534185322,0.054432738865157676,0.15989293507262803,-1.2089481591289206
2.2233602169111686,0.39429521471439166,1.6923577152381537,-1.1128121538537732,1.6357475418015288,-1.3609655918364936,-0.6512258333298,0.5424513084033299
0.04800624719068911,-2.358073633011557,-1.105584043819401,0.8378363539201328,2.087870868283119,0.9148409578006828,-0.2762033542650379,0.7965118987249309
-1.1437985718462247,0.509919782970217,-1.347460295091466,-0.009360100629907888,-0.13070463858816003,0.8020866136293581,-0.3029639671284725,1.2020025898120372
-0.1967452784783376,0.8365287021306153,0.7866022827541579,-1.8408758667985543,0.03754748651057455,0.035928051415857754,-0.7787399245569351,0.17941071435718353
-1.455534327195565,0.556185222950422,0.5097788545383667,0.30044554294822756,2.476584161449852,0.35234339654808555,0.067471000550668,-0.7322646997692349
0.2971412102800129,-0.9617768011022458,1.2718186173259054,-0.6476445329744827,0.1584695369715993,1.990083016332528,1.1641875606586463,0.24266015856716014
1.3799200970497907,-0.05455870545290261,0.7952339492930321,0.019089961907993495,-0.9054381367344626,0.43027133125845984,0.9346500630468874,-0.34610187222524125
-1.0971218835498175,-0.5281960691477324,-2.379775273987008,-0.6076836914911097,-1.0752900903037375,2.0224050665922606,-0.564875296812896,-1.5429290505926692
0.8708417789331119,-0.17521052684875305,0.04860300668938603,0.1886462032351803,0.20931348847461803,-0.37444491650627654,0.954698597250924,0.5232476625104543
-0.495818519936454,-0.1714646096186858,-0.9443685994103146,0.2808646754181217,0.7382471112975459,0.6507532310220859,0.6147406295738974,-0.1265685946742578
1.5788742470738537,-0.2071816771862039,0.030067081738773815,-0.33617983963528897,0.08126377095000947,-0.2405241774403785,2.0321793255564504,0.42584671305274363
-1.6829648888583426,-0.43388637923051115,-1.4162275302358232,0.8798989957682123,1.374593232372779,-0.45104290941193875,0.6135326281126559,-0.21015656295939672
0.408058165728342,1.7323985051241397,-0.3494479576644289,-1.2331368225253148,0.7182743889567151,0.5165596324474883,0.6738014915009346,1.026454968872454
-0.681148429067322,-1.9660147211066379,1.0409063667950138,-0.4086503122624289,-1.2074004608317588,-1.168290282099549,1.1283733315399176,0.1808333132933886
0.30290203466058163,0.8503868709329685,-0.6769009451226653,-1.1251145907071787,-0.8529512801266511,-1.1045746143949728,-0.2910957984262273,-0.8909757321929944
0.03863521297931748,-0.48084914255057976,-0.07997948912369487,0.6497903361043563,1.4012768937731703,1.5559379151111754,0.11492217981461954,0.2123702873739759
-0.5083802283826558,1.0059819923079054,1.5317908627010566,-0.5936018037153825,0.7641056650847913,-0.32956653889950804,-0.17111499491513626,0.18428475762614724
-0.4011768175804327,0.8951043772209051,-1.4958523645400124,-0.6953969087564817,-0.11941144147427377,-1.0448237038820016,0.3606379837657692,-1.5149042991986297
0.05517757040402111,-1.4402648770248947,-0.14524673702192165,0.5080733000638405,2.203564018730217,1.0776343302296136,1.6172412099860323,0.0679721933773016
